ID,Fault Severity
6095,0
9032,0
5210,0
11177,0
12324,1
1697,0
3106,1
7824,0
2588,0
13644,0
13082,0
8150,0
6234,0
10350,0
13538,0
2338,0
17947,0
9786,0
9514,0
13670,0
15482,0
12517,1
411,1
10237,0
12734,0
10863,0
11390,0
5260,0
8244,1
4161,1
16354,0
15236,0
14877,0
4810,0
4637,0
14124,1
4737,0
5377,1
14696,0
2880,1
17021,0
11043,0
6,1
2380,1
6563,0
2273,0
1743,1
12919,0
7922,0
8201,0
13659,0
2861,0
17883,2
17057,0
12316,0
12541,0
363,0
4166,1
8354,0
9160,1
1476,0
8193,1
12708,1
13410,0
12066,0
8570,0
4204,0
18290,0
11441,2
17975,1
11262,0
3768,0
11418,0
13813,1
1665,1
4170,0
12798,0
681,0
319,0
17956,0
429,0
6663,1
10586,1
8583,0
8030,0
5099,0
446,1
5725,1
15436,0
6758,0
6449,0
4552,1
17865,0
1645,1
1308,0
8781,1
831,0
15145,0
17654,0
603,0
5962,0
11520,0
10341,0
5070,0
1197,0
6187,1
733,0
2242,0
479,0
12362,0
14596,0
6801,1
4896,1
3287,1
8377,1
14233,0
5065,0
6233,0
4160,0
16840,0
18192,0
7711,0
7254,1
3214,0
14597,1
15086,2
8686,0
16989,2
420,0
16891,0
8046,1
7484,0
14880,0
16049,0
227,0
1387,0
12011,0
6123,0
8935,0
2865,0
17241,0
5237,0
3185,1
4691,0
8423,0
17894,0
14642,0
5292,0
3670,1
7301,1
2105,0
1954,0
7699,0
15680,1
16960,0
2476,0
4646,0
4826,0
14595,1
12970,1
9353,0
17222,0
10057,0
12864,2
16999,0
2692,0
14976,0
6847,1
15784,0
8439,1
7067,0
18113,0
17415,0
12978,0
5459,0
10742,1
497,0
6646,0
12958,0
5394,0
12610,1
5926,0
9713,0
7364,0
5311,0
13337,0
11149,0
6938,1
14109,0
16926,0
5219,0
14939,1
6492,0
4107,0
506,0
2435,1
12376,1
135,0
9605,0
13872,0
15057,0
11020,1
3536,0
14249,2
3979,0
8293,0
2987,0
2361,2
11595,2
15473,0
8927,0
7128,1
5580,0
2302,0
3332,0
15011,1
3262,0
8459,0
3303,0
7207,0
2560,0
5935,0
17817,0
6081,0
1244,1
784,0
5703,2
4848,0
5634,1
16696,0
12619,0
15671,1
12676,0
18093,1
11855,1
1456,0
17460,1
12099,0
274,0
105,1
13301,0
12782,2
8928,0
11604,0
16445,0
16694,1
646,0
11171,0
18228,2
1104,1
16966,0
16874,0
18127,1
1205,0
3172,0
18535,0
8729,1
3384,0
7640,0
7007,0
11469,0
16837,1
17237,0
19,1
14290,0
6761,0
15850,0
16249,0
11170,0
9380,1
1790,0
14735,2
14241,1
5689,0
14799,1
15037,0
17745,1
874,2
11724,0
12109,0
2589,1
1619,0
9224,0
6197,0
6643,1
14544,1
14337,0
16159,0
12623,0
11193,1
10700,0
1264,0
18386,0
5364,0
16123,0
6111,1
7607,2
14830,0
12961,2
16230,0
8174,1
15369,0
4558,0
12259,0
14532,0
6004,0
12646,0
8685,0
11183,0
8953,1
17491,0
13130,0
14740,0
532,0
13907,1
18363,1
10422,0
6041,0
8590,2
17319,0
14844,1
6719,2
417,1
16552,1
2145,0
13169,0
15657,0
17361,0
17844,0
16368,0
4652,0
4238,2
7490,2
8847,0
11995,0
7139,0
6002,0
14402,0
14409,0
1098,0
12774,1
5249,2
1382,2
15226,1
94,1
9591,0
11886,0
1621,1
810,0
8536,1
3169,1
6788,2
3111,0
4080,1
18193,1
16218,1
4246,0
14125,0
821,1
13006,0
18173,0
11276,0
10371,0
9261,0
18297,0
912,1
7579,1
10263,1
18391,2
16015,1
17938,0
2894,0
6648,0
11137,0
17054,0
6495,0
10070,0
11029,1
16043,0
12529,0
9536,1
5281,0
14815,0
11651,1
6697,0
488,0
9228,1
6298,2
12674,0
18262,0
3569,1
17870,0
2074,0
16700,2
8286,1
6739,0
13417,1
12365,0
6966,1
6572,0
8558,0
11860,0
15193,0
17502,0
13120,0
17275,1
16879,0
18392,1
11333,0
16107,0
2054,0
6395,0
14049,0
10894,0
6591,1
11403,0
18213,0
1691,0
13032,0
13322,0
1974,0
8387,0
9942,0
9577,0
5904,0
7456,0
14265,0
17219,0
1086,0
17788,0
5336,0
1314,0
7208,0
10998,0
2143,0
1164,2
6471,2
9099,0
13296,1
978,1
3645,0
4802,1
10027,1
1022,2
11848,0
15419,0
3058,0
7001,2
8160,0
14414,2
8415,1
12471,0
11077,0
7847,0
6851,0
4852,0
3982,0
8727,0
10683,0
9412,1
6288,1
18012,0
6261,0
8481,1
7926,0
8789,2
2542,1
3571,1
5602,0
570,1
18452,0
10478,2
9793,0
7516,1
15506,0
4969,0
11738,1
9037,0
2180,1
4831,0
4524,0
897,0
11590,0
16275,2
6421,0
12977,0
10389,0
716,2
3821,0
9584,0
18110,2
2184,0
4253,0
149,0
18163,0
17847,0
14558,1
16573,0
18039,1
1428,1
13919,0
5775,1
12068,0
2596,0
15036,0
13999,0
3182,0
18498,0
2860,1
6724,0
5413,2
1716,1
1699,0
7576,0
14634,1
11523,0
18341,0
16010,0
12862,1
1492,0
12573,0
9422,0
9444,0
1646,1
1447,1
14855,0
8602,0
6700,0
9205,0
8176,0
8376,0
12353,0
14661,0
14212,1
6694,1
385,1
13113,1
7670,0
10675,1
2221,0
7758,1
11979,0
1217,0
16468,0
6061,0
17735,1
18275,0
16407,0
4042,0
501,0
9005,0
4972,0
8107,0
13101,0
14400,0
11777,0
9951,0
7844,0
10539,0
11882,0
16092,0
2662,0
11023,0
4527,0
1051,0
14751,0
9096,0
14820,1
15604,0
13892,0
2186,0
9817,0
15340,0
15877,1
2277,0
15816,0
11167,0
4175,1
15765,0
3401,1
1981,2
15993,0
5907,0
18031,0
4028,0
6891,0
18227,0
7951,1
12022,1
12753,0
12320,0
5386,0
14658,0
622,1
6988,1
5537,1
17106,0
13793,2
193,0
6059,1
4272,0
15383,1
4934,0
3646,1
14240,1
15303,0
8487,1
295,1
5259,0
2118,0
18539,0
157,0
12651,1
900,1
3681,0
13970,2
7779,2
13880,1
14425,1
11781,0
7286,0
10427,1
4303,0
15913,0
616,1
17051,0
10167,0
3566,0
10457,0
11166,0
8099,0
16791,1
665,0
11816,0
855,2
11078,0
15359,2
13401,0
8017,0
491,0
7900,0
3968,0
18111,0
9877,0
9134,0
15523,0
7902,0
1864,2
8032,2
4756,2
4176,0
11482,0
16543,0
5903,0
1228,1
1533,0
15606,1
11776,1
1430,0
5299,0
9479,0
14690,0
3364,1
9065,0
13823,0
5229,0
9102,0
9908,0
15274,1
15710,0
15801,2
12900,0
10326,0
7841,0
16283,0
917,1
11861,1
17029,0
17343,2
14267,1
13102,0
6991,0
3952,1
11868,0
11058,0
16359,0
16972,1
12255,1
18005,0
2237,0
13926,0
5337,0
18010,1
9630,0
8680,1
17306,1
4165,1
11355,0
5201,0
1702,1
7657,0
12464,0
8784,0
9469,0
5505,0
14461,0
7649,0
10954,0
8856,1
1085,0
14363,0
6625,0
8806,2
10642,2
6787,0
17832,0
5406,0
6130,0
742,0
10531,0
3806,0
8367,1
541,0
5058,1
14133,0
4980,0
1632,1
16847,0
500,0
16045,0
18076,0
6832,1
12891,0
640,0
10946,0
11820,1
15119,1
10451,0
10131,0
8041,0
6892,0
8794,0
16213,0
7130,0
13070,1
10153,0
3101,0
5075,0
3736,0
16064,0
12893,1
5899,0
3195,1
8422,1
4223,0
9263,1
4833,1
7284,2
13689,1
1574,0
8987,0
15944,0
9441,1
16147,0
3994,2
777,1
13142,0
10146,0
9583,0
3629,0
9081,1
9611,1
984,0
8344,0
11252,2
10282,0
10561,0
6715,1
11753,1
2432,0
15157,2
2627,0
843,2
1675,0
15140,0
7874,0
415,1
4435,1
7798,1
16494,0
8263,1
8523,0
1793,2
15593,1
5545,0
5889,0
15923,0
2576,1
14879,1
9148,0
3512,0
12789,1
3941,1
11052,0
7720,2
15625,1
33,0
17490,0
14456,0
2452,1
7338,1
17440,0
12038,0
7179,1
10343,0
49,0
8163,2
16950,0
12761,2
5123,1
14988,0
10620,0
6975,2
9604,0
3921,2
16832,2
17837,0
11872,1
14522,1
13015,0
9520,1
4749,1
9675,1
8071,1
9519,1
721,0
1653,0
13560,2
12921,1
2715,1
5183,1
1239,0
17297,1
10115,1
11846,1
10501,1
12772,0
2067,0
11585,0
13940,2
7131,0
12352,0
3236,0
13240,0
581,0
6581,0
6219,2
11757,1
8852,0
5179,1
1105,0
12535,1
17546,0
13201,0
15848,0
11224,0
12147,0
10776,1
2363,0
8994,0
13847,0
17436,2
2541,0
1152,0
17914,1
2397,0
10648,0
8275,1
7916,1
3495,1
14895,1
9137,0
9606,1
7196,0
6319,0
11431,0
3166,1
6740,0
16904,1
6198,1
1406,0
3528,0
11571,0
17811,1
1658,0
10400,0
11824,0
6831,0
10938,0
2440,2
13393,1
16144,1
9621,0
3141,0
13593,0
15446,0
8100,0
8694,1
7151,0
4496,1
8408,0
15952,1
15580,2
6221,2
4642,0
14545,0
9587,1
7919,1
13384,1
3053,0
472,0
811,0
17966,0
9770,0
11806,0
7108,1
16491,0
8922,0
14724,1
7820,0
13196,1
1381,1
17200,0
914,1
5891,0
14452,0
4493,0
1822,1
4097,0
3815,2
14397,0
262,0
10185,2
2464,0
2725,1
10474,0
9198,2
13354,2
12226,0
12496,0
2718,0
4301,0
11134,0
17653,1
11079,0
8096,0
4721,0
6069,0
15313,0
18179,0
10587,0
660,0
16476,0
6013,0
3072,0
18215,0
9294,0
12430,0
412,1
5809,0
8808,0
4576,0
7344,0
3965,0
12984,0
6890,1
10645,0
8309,0
17659,0
836,0
11692,0
14575,0
11586,1
9052,2
2932,1
14215,0
18536,0
14795,0
12215,0
8179,0
12194,0
12186,0
11594,0
3346,0
18155,0
12908,0
4960,0
12046,0
2832,0
6907,0
14713,0
12087,2
10809,0
6754,0
14182,0
13742,1
7178,0
2139,0
7278,0
10398,0
9681,0
12284,1
15001,1
14164,0
17405,0
9927,1
439,0
2731,2
9501,0
14206,1
5196,0
18448,0
2817,0
13615,1
11194,1
7848,1
15143,0
12912,0
2241,0
7740,1
7828,1
17080,0
6054,2
8112,0
14561,0
16244,0
794,1
4913,0
15706,0
17636,2
2866,2
2282,2
15141,1
225,0
14540,1
14948,1
14715,0
2852,0
6747,0
12050,0
10005,0
841,1
3785,0
275,2
16392,0
8681,0
9687,0
13803,0
343,0
13743,0
9845,1
4076,0
656,0
6147,1
12267,0
1262,1
7268,1
15161,0
11400,1
4236,0
15730,0
5112,2
9363,0
7290,0
13660,0
2409,1
18440,1
13239,0
12291,0
14858,1
7330,0
17362,0
1210,0
2878,0
4152,2
2622,0
9462,2
15985,1
11376,0
6567,0
13097,0
16084,0
3456,2
4221,0
15977,2
958,0
5405,0
3913,0
16379,0
13728,0
13641,0
8262,0
615,0
6640,0
15214,0
377,0
9192,0
15390,0
2068,0
1482,0
14888,0
17378,0
14406,0
11336,0
3201,0
715,0
1582,0
18117,0
4566,0
1044,0
4227,1
3092,0
1762,1
9289,0
2099,0
7603,0
13147,0
16953,0
15346,0
971,0
9580,1
5564,0
2082,2
2197,0
6390,0
1211,1
12069,0
4933,0
9774,1
1126,0
5419,0
9953,0
2723,1
9234,1
13564,0
12336,0
6067,0
5702,1
9312,0
11037,1
16609,0
2458,1
8762,0
9494,1
11718,2
11730,1
16316,0
3000,1
17130,1
3341,0
16464,0
6595,1
15941,0
8832,1
10404,0
961,0
11042,0
2117,0
10829,0
16807,1
6440,1
3345,0
3131,0
14108,0
7970,0
10516,1
6074,2
5949,0
17196,1
9525,1
12612,1
10892,0
9792,2
789,1
702,0
9626,0
13971,0
15875,1
12506,0
11813,0
11084,0
2827,0
10693,0
3988,1
4423,1
18482,0
11298,0
8714,0
10755,1
4125,0
9722,1
5954,0
2784,2
6885,2
17139,0
12537,0
7676,2
8026,0
3042,0
3831,0
1839,0
3946,2
1892,0
12675,1
4856,1
10957,0
3919,0
15479,0
17701,1
18232,0
242,0
17890,1
10426,0
14682,0
10844,1
3199,0
2734,0
10658,0
11696,2
10379,0
9906,1
18220,0
4034,0
6652,1
4936,0
12533,0
636,1
9897,0
5061,0
580,1
16677,0
3396,1
3823,0
12097,0
12073,0
18355,0
11637,0
9907,1
3339,0
11328,2
1768,1
8259,1
17633,2
17315,0
1072,0
14996,2
13779,0
17142,0
57,1
6083,0
10715,1
2535,0
16521,1
11330,0
5214,2
13623,0
12745,1
8609,1
12657,0
11359,1
2648,1
15831,0
6686,0
2335,0
5976,0
5888,0
266,0
11791,2
7119,1
16814,1
8234,1
11790,0
4394,1
89,0
13989,0
10703,0
3133,0
16433,1
5458,0
7483,0
9992,0
2557,0
2284,0
2943,0
13499,1
5522,1
16408,0
2631,0
2787,1
15408,0
1873,2
14716,0
1659,0
9329,1
13170,0
2437,0
12256,0
1136,0
6266,1
5593,1
5473,0
9800,0
7956,0
2711,0
10598,0
15862,1
2649,0
1959,0
17714,0
10884,0
4245,0
15433,0
10975,0
14134,0
998,0
251,0
4794,0
12992,0
14229,0
4351,0
6474,1
11552,0
14775,0
6866,1
2174,0
6936,0
6765,0
9601,0
9531,1
4468,0
11001,0
6038,0
17671,0
9059,1
10724,0
8400,0
2929,0
18323,2
1595,0
4105,0
1952,0
11442,0
8381,0
7950,0
15693,0
15387,0
3286,0
14031,0
14358,0
2666,0
11953,2
10592,0
11581,0
6212,0
16048,1
6751,0
4368,2
7122,0
13458,1
6618,0
839,1
16438,0
3023,1
17330,0
8470,0
18288,0
3255,0
7540,0
8647,0
4745,1
552,1
1583,1
9010,1
17935,1
7213,0
3100,0
15631,0
6900,0
14356,0
5122,0
12158,0
2798,0
7629,0
2157,1
8152,0
9788,0
11124,0
3535,1
15055,0
18271,1
5510,1
9620,2
16507,1
6790,1
626,0
4569,1
7040,0
6228,0
18119,0
15807,0
16771,0
15804,0
16774,1
4143,0
4196,1
4386,1
10989,0
1342,0
18210,0
16180,0
13725,0
10866,1
10199,0
3718,1
16261,0
14232,0
16210,0
2500,2
13993,0
7118,1
6065,0
11618,0
12510,0
4703,2
16366,0
4159,0
188,0
1745,1
14004,2
6898,1
8323,0
14167,0
5491,0
1806,0
11517,1
17386,0
15806,1
61,1
3719,0
14141,1
16409,0
12177,1
15789,0
54,0
8839,0
5551,1
15160,1
12567,2
480,0
8341,0
2209,0
4416,0
16866,1
9277,2
12122,0
1578,0
453,0
10435,0
12175,0
6280,0
8031,1
18520,0
18030,0
18001,0
15649,0
16800,0
200,2
1242,0
10784,2
2804,0
10228,0
693,1
4643,0
4588,1
18037,0
3706,2
1269,0
12999,0
14605,2
3025,0
5129,1
13730,0
16864,0
5226,1
11612,0
13492,1
1251,0
11410,1
605,1
11034,0
10932,1
10060,0
5504,2
16406,0
691,0
10769,0
14902,0
7326,0
4290,0
3465,0
11713,0
13062,1
13381,0
10686,1
1752,0
10831,0
7602,0
5558,0
4205,0
4469,0
11593,0
7180,1
5046,0
3138,0
13052,0
11546,2
12597,1
638,1
17095,0
2103,1
10979,1
16797,0
17874,1
15517,1
3707,0
10514,0
14972,0
10617,0
13684,0
926,0
4817,2
4690,0
2008,0
81,0
11687,0
10305,0
12514,0
293,1
10212,0
5927,0
15911,0
5424,1
8298,1
881,0
452,1
3956,1
10746,0
5738,0
15113,0
10268,0
1672,0
14655,1
4591,0
15458,0
6195,2
234,1
14567,0
3212,1
8513,0
12746,0
3716,2
4441,0
12966,1
1872,0
1854,0
3348,0
18353,0
12055,0
8079,1
3820,0
15965,0
5355,2
4689,0
1644,1
16577,2
9352,1
11121,0
969,0
8094,0
12832,0
8651,0
11617,0
1207,0
4024,0
14801,1
1735,0
4144,1
8222,0
5490,0
17537,0
4813,0
1193,1
5152,0
16629,0
4842,0
5683,1
13447,2
13179,0
1577,1
7542,0
4340,0
1692,0
10801,0
8755,1
5232,2
496,0
13177,0
16598,0
13912,1
11152,0
11616,0
10576,0
3748,0
13658,0
15082,0
3451,0
17677,0
13700,1
13294,0
8748,0
400,1
3403,2
7311,0
9966,0
1172,0
17703,1
272,0
7618,0
15031,0
3275,1
7534,0
778,0
9492,1
14949,0
12178,1
2300,0
6571,0
17389,1
16256,1
11168,0
13741,1
4058,1
9495,0
1695,0
13069,0
9437,1
17027,2
13516,0
7232,0
18325,2
9476,0
12801,0
12752,0
10838,2
16291,1
17450,0
2259,0
9542,1
18419,2
7337,0
748,0
8104,2
1299,0
8676,0
9898,0
2017,1
12304,2
604,1
2966,0
3161,0
17525,1
9500,0
15300,0
575,1
1707,0
5714,0
5116,0
4711,0
2125,1
9602,1
14024,0
5633,1
8296,0
14538,0
16204,2
7669,0
10787,0
10238,0
18412,0
3717,2
10132,1
6521,0
10472,0
5666,0
15565,0
3210,0
16024,1
10120,0
18428,0
10923,1
17166,0
17004,0
13763,0
8227,1
5772,0
12575,0
498,0
4123,1
6971,0
6014,1
10544,0
4108,1
1537,0
17175,0
15638,0
12233,0
13606,0
6058,0
119,1
18550,0
18095,0
3543,0
5449,0
7216,2
5246,0
4271,1
18377,1
2773,1
18287,0
9270,1
8307,1
8535,2
13632,0
14940,1
5037,1
9376,0
4986,0
4117,1
7241,0
11748,0
1020,0
17108,1
5218,0
11110,0
10527,0
678,0
17017,2
2518,1
10911,0
8389,0
8811,0
5872,0
14672,0
15028,1
6894,1
17103,0
11005,0
7733,1
12690,1
3406,0
1159,0
1047,0
10065,1
4333,0
4630,0
11671,0
7446,0
12709,0
10816,0
14526,0
9631,2
3839,1
4740,1
14746,0
16704,0
3349,0
8065,0
15869,0
2918,0
16703,0
8419,0
8473,1
18305,0
179,0
3667,2
7391,0
14578,1
17669,0
13094,1
12707,0
14869,0
15615,0
17919,1
6532,0
5860,1
2342,0
2396,0
17091,2
1882,1
8000,1
10181,1
2000,0
152,0
15851,0
18524,1
16037,1
14846,0
5157,0
16497,2
13045,0
450,0
13037,0
14082,2
17948,2
15822,0
2381,1
10252,0
9996,2
13230,0
14843,0
12493,0
14758,0
12308,0
2993,1
17169,0
8638,0
4572,0
13860,1
8514,2
2269,0
17068,0
14053,0
5603,0
5497,2
13553,0
10421,0
16174,0
1132,0
7006,0
3432,1
1171,1
14635,0
8554,1
16039,0
3192,0
10739,1
11219,0
17873,1
17993,0
13596,1
10873,0
9144,1
17917,1
15248,0
3826,1
17835,1
6321,1
12139,0
6984,0
1226,0
11127,1
3174,0
13040,0
1805,0
2903,2
10750,2
11732,1
11635,0
3769,0
334,0
9079,0
16427,0
4816,1
4211,1
2292,0
4962,0
17606,0
6744,1
6657,0
2724,0
7385,2
15355,1
15705,0
17573,2
338,1
16821,0
13259,0
120,0
8074,0
13171,1
17229,0
15252,2
10229,0
11582,1
14922,0
17599,1
12524,0
13984,1
11499,0
14731,1
3104,0
4634,0
3257,0
11411,1
7861,0
4308,0
1457,0
11435,1
7685,0
13986,0
9089,0
17426,0
5495,0
2354,0
9581,0
12393,0
1495,0
1530,0
7794,1
17672,0
17077,1
3248,0
5887,0
5255,0
4876,0
2925,1
6800,2
2375,1
12402,0
13544,0
364,0
11845,2
8351,0
284,0
2956,0
6289,0
8918,0
12473,2
4314,0
4598,2
12944,0
10272,1
6689,0
6116,1
17973,0
17041,1
11119,1
10897,2
11661,0
13443,0
5895,0
9488,0
13,0
14355,0
2607,0
5509,0
5985,0
5818,1
11919,0
11051,1
8034,1
14319,0
14284,0
18050,1
9358,0
9078,2
8409,0
4139,0
7980,0
13713,1
7606,1
9726,0
9824,0
9645,0
10464,0
7660,0
1996,0
11557,1
6169,0
13495,1
4863,0
6350,1
7263,0
10593,0
16214,0
1671,1
6106,0
14737,2
13254,1
12743,0
9866,0
8816,0
12568,0
3340,0
14095,0
10882,1
15185,0
13594,0
8654,1
12478,1
6317,1
16170,0
1401,1
5614,1
4052,0
18380,0
18191,2
17776,0
17625,0
14989,0
9808,2
11698,0
8390,1
17836,1
1625,0
10841,1
1258,1
15242,0
18254,0
11477,0
2141,1
17110,1
18115,2
306,1
7882,0
2057,0
3299,0
13128,0
15439,2
1310,0
929,0
4750,2
15558,0
12107,0
15547,0
430,1
12605,0
943,0
17288,0
13955,0
9327,0
16352,2
5997,0
11401,1
9616,0
2997,2
3386,1
16124,0
15034,0
9214,1
16314,1
14321,0
13901,0
1214,1
12095,0
6463,1
7157,0
17283,1
2015,0
2807,0
8618,0
5444,0
15211,0
4657,1
788,1
13112,0
2940,0
9936,1
8663,0
9163,0
18409,2
2571,0
4274,0
17470,0
12372,0
2144,0
9664,1
18537,0
6414,0
17153,0
12722,0
14705,0
16748,0
12407,1
8489,0
5312,0
6583,0
2963,2
3160,1
13220,1
6020,1
2431,0
15988,0
7564,1
13028,0
9882,0
12494,0
18443,1
9226,1
8137,0
16504,0
11620,0
6051,1
4090,0
13205,2
12317,0
2305,1
9912,0
15791,0
9146,0
6962,1
515,0
4624,1
13307,1
13533,0
11483,0
17656,0
16188,0
4800,0
7850,1
8696,0
651,0
14352,0
3755,0
3690,1
12625,0
7834,0
8841,1
7851,2
4004,1
5669,1
12198,0
17078,0
15010,0
4849,0
6783,0
6237,0
18195,0
11250,0
9022,0
2879,0
10016,0
18139,2
4345,0
6577,1
4169,1
2066,0
15064,0
3517,0
2460,0
9539,0
15996,1
2123,1
15017,2
9183,1
8838,1
558,1
8597,1
9929,0
5296,0
9425,0
4717,1
6344,0
5114,0
16605,0
14975,1
7556,0
16789,0
9537,0
14260,0
9524,0
17429,0
10723,1
1876,0
16734,0
680,0
10818,1
15215,1
9122,0
10177,2
5546,0
11237,1
3379,2
13031,1
15741,0
12922,0
12647,0
3469,0
2287,0
7441,0
10020,0
6380,0
5794,1
16910,0
10533,0
3122,0
14158,0
8950,1
6884,0
2884,0
4811,0
2525,0
10574,2
14872,1
13590,1
10760,0
6999,0
12504,1
17454,0
11284,0
4548,0
9345,0
4259,0
10630,0
11497,1
2626,0
1503,0
1257,0
1759,0
2281,1
13682,0
9794,1
3720,0
9573,0
7221,0
9756,0
16300,0
3153,2
13611,1
3889,0
7018,0
6882,0
10364,0
2786,0
11754,2
449,0
2642,0
1054,1
12446,1
17910,0
10448,2
18404,0
11496,1
397,1
8810,1
9973,0
2730,0
14067,0
18217,0
9045,2
11962,0
3544,1
11624,0
5171,0
14769,1
4096,0
15551,0
980,0
11947,0
7201,2
1856,0
7206,0
5472,0
4372,1
4906,1
5958,0
6491,2
17493,0
11024,0
8213,1
6843,0
11712,1
4297,0
13841,0
10396,0
8984,2
5569,2
17234,0
946,0
13053,0
10357,0
3595,0
12968,0
11125,0
14568,2
5423,2
8023,0
12584,0
7619,0
17180,0
4424,0
9273,0
10662,0
11797,0
3692,2
1565,1
6326,1
17356,0
16969,0
7480,0
12434,0
6201,0
15265,1
7493,1
2406,2
3468,1
2370,0
9862,1
15893,0
6192,1
10903,0
9511,0
7743,0
17524,0
1842,1
10758,1
17133,0
9073,0
7736,1
7422,0
14015,1
11278,0
7511,0
4348,0
15576,0
9031,0
9498,1
9885,1
12765,0
5650,0
988,0
17028,0
14867,1
15499,1
6854,0
14760,0
1194,1
223,0
17818,0
4880,0
16738,0
15315,0
8495,0
8442,1
7352,0
5209,0
8997,1
9150,0
6589,2
3741,2
4464,0
6946,0
15100,1
8369,1
10756,0
4276,0
4309,0
9008,0
9647,0
14958,0
14390,1
13382,2
3004,0
16040,2
14970,2
4673,0
15589,0
5265,0
10202,1
15456,2
16376,0
18150,0
3904,1
4825,0
2405,0
5573,1
11877,0
10860,0
13732,0
3647,0
869,0
4288,0
15401,0
766,0
3548,1
13414,0
7585,1
5448,0
6018,0
13331,0
18451,0
13371,2
18029,1
2274,0
13399,0
8862,0
12005,1
11527,2
3674,2
11197,0
2824,0
7369,1
4865,0
12596,0
5828,0
11472,0
3480,0
199,0
9737,1
18484,1
17627,0
1421,2
9302,0
9925,0
11766,0
5742,0
1337,0
9475,0
15199,0
13178,0
10518,0
6688,0
18399,2
8253,0
3782,1
11746,1
17498,1
16581,0
3228,0
2736,0
7210,0
15712,0
1379,0
3234,1
5359,2
9217,0
184,2
11419,0
5866,1
8830,0
5871,1
16673,0
16557,0
11096,0
11348,1
13468,0
12897,1
14516,0
8072,1
4013,0
11823,0
1771,2
4781,0
4785,1
11245,0
5266,0
13977,0
10996,2
1814,0
9250,1
14023,0
4966,0
9932,0
5207,1
14985,1
8049,0
238,0
2823,0
12289,0
16890,0
15445,0
11907,0
1740,0
3727,2
6341,1
10445,0
4180,0
5014,0
4116,0
9453,0
17937,0
16616,0
12564,1
16426,1
11534,1
13427,0
8593,0
7804,0
12029,0
11340,0
14863,0
14441,1
12714,1
8968,0
4941,1
1572,0
3974,0
11772,2
14391,0
1988,1
14618,0
12241,1
9402,0
6185,0
6127,0
16178,0
18161,0
7424,0
11105,0
5641,2
10411,1
413,1
3215,0
17267,0
6099,0
1534,0
13631,2
10361,0
13959,0
408,0
17375,0
10994,0
3454,0
9875,0
17538,2
1501,1
5521,0
16305,0
13935,0
1570,1
11157,0
17783,0
16121,0
1218,0
15598,0
2653,0
13267,0
11853,1
17182,1
5874,0
3136,2
7435,1
9775,0
10624,0
12942,0
7099,0
17010,0
10182,0
15986,0
18373,1
10833,1
9367,0
1714,0
6675,0
17531,0
4167,0
8625,1
5665,0
17300,0
12941,2
4200,2
1858,1
13276,0
15835,0
16118,0
1357,1
16912,0
17812,0
16844,0
10074,1
15238,0
6732,0
18298,0
9837,1
12159,1
11924,0
11926,0
8295,0
18108,0
17151,0
5168,0
